Disciplina;2017.1;2017.2;2018.1;2018.2;2019.1;2019.2;2020.1;2020.2;2021.1;2021.2;2022.1
PARASITOLOGIA III;4;7;1;1;3;4;1;3;1;0;0
NUTRIÇÃO CLÍNICA III;1;1;1;2;4;0;0;0;2;2;8
GENÉTICA E EVOLUÇÃO I;0;0;0;0;0;1;0;0;0;0;0
EMBRIOLOGIA IV;9;1;1;2;2;4;1;1;1;0;4
BIOLOGIA CELULAR IV;12;2;14;11;17;9;5;8;8;12;9
FUNDAMENTOS DE PESQUISA EM NUTRIÇÃO I;3;2;1;2;2;3;3;2;2;1;3
BIOQUÍMICA VI;3;3;0;11;6;7;0;0;1;0;4
TECNOLOGIA DE ALIMENTOS II;2;1;1;1;0;1;1;2;1;3;1
BIOESTATÍSTICA APLICADA À FARMÁCIA;0;0;1;0;0;0;0;0;0;0;0
NUTRIÇÃO CLÍNICA II;1;0;1;0;1;1;3;0;1;0;2
NUTRICAO E MEIO AMBIENTE;0;0;0;1;0;0;0;0;0;0;0
COMPOSIÇÃO DE ALIMENTOS I;1;6;0;5;3;2;0;0;0;1;0
INTRODUÇÃO A SOCIOLOGIA I;8;3;5;0;11;4;6;4;10;5;5
GESTAO EM ALIMENT. PARA COLETIVIDADE II;1;1;1;1;0;0;3;1;1;1;1
ELEMENTOS DE QUÍMICA ANALIT.EXPERIMENTAL;9;4;5;4;15;5;0;0;0;2;16
PRÁTICA INTEGRADA EM UNIDADE HOSPITALAR I;0;3;1;1;1;0;1;0;2;3;0
BROMATOLOGIA;1;2;1;0;0;2;0;0;0;0;2
ÉTICA E EXERCÍCIO PROFISSIONAL;1;0;1;1;3;0;0;1;0;0;0
ATIVIDADES EXTRAMUROS;0;0;0;0;0;1;0;0;0;0;0
PRÁTICA INTEGRADA EM EDUCAÇÃO INFANTIL I;5;3;1;0;1;0;0;0;2;3;2
TÉCNICA DIETÉTICA III;2;1;0;1;0;0;2;1;0;2;0
PATOLOGIA GERAL I;6;7;7;2;3;4;0;1;3;3;2
ALIMENTOS FUNCIONAIS;4;0;0;0;0;0;0;0;0;0;0
IMUNOLOGIA DAS DOENCAS INFECCIOSAS;0;1;0;0;0;0;0;0;0;0;0
NUTRIÇÃO EM SAÚDE PÚBLICA I;0;0;1;0;0;0;0;0;0;3;3
QUÍMICA ORGÂNICA XIII;27;26;19;20;27;26;4;4;10;12;23
BIOQUÍMICA V;0;0;0;0;1;0;0;0;0;0;0
PSICOLOGIA E AMBIENTE;0;0;0;0;1;0;0;0;0;0;0
ALIMENTOS FUNCIONAIS I;0;0;0;1;0;4;1;0;2;2;2
TRANSTORNOS ALIMENTARES: ASPECTOS FÍSIO-FARMACOLÓGICOS;0;1;2;1;0;1;0;0;0;0;0
ESTAGIO SUPERVISIONADO NUTRICAO CLINICA;0;1;1;0;1;0;0;0;3;0;1
